word_count,char_count,avg_word_length,num_exclamations,num_uppercase_words,num_links,num_numbers,special_char_ratio,contains_free,contains_money,contains_click,spam_label
222,1766,4.75661531425379,6,21,3,12,0.12960838494522464,1,1,1,1
69,1131,6.798149465894458,9,8,2,11,0.07783352113736153,1,0,1,1
25,1263,6.459515446653539,0,4,0,4,0.03768157335565265,0,0,0,0
188,171,6.892745126335653,1,4,0,4,0.02614834105887194,0,0,0,0
277,1847,5.118400772325874,3,28,2,3,0.1871213098434118,1,1,1,1
100,424,7.5011050890856,0,3,0,2,0.018059065725827564,0,0,0,0
117,1212,5.449933518505812,0,2,0,2,0.045750032292885226,0,1,0,0
90,887,6.9233850224018365,0,0,1,0,0.017102553779019362,0,0,0,0
197,635,5.457183150585212,1,3,1,2,0.028356389663955074,0,0,0,0
50,488,4.038050341689297,2,3,0,1,0.024689667881467335,0,1,0,0
150,705,7.462400538167067,2,2,1,0,0.015195780793633686,0,0,0,0
31,260,4.793421862404395,0,3,1,0,0.029190736077830834,0,0,0,0
101,991,7.411576657573872,2,1,1,0,0.03158105557886403,0,0,0,0
179,1429,4.206011920853957,0,1,0,4,0.035386905904438416,0,0,0,0
79,1161,4.471118578708671,0,2,1,0,0.036215573857401484,0,0,0,0
106,857,6.876517406013871,2,2,0,4,0.023267408505623748,0,1,0,0
121,1183,4.2905011099015455,2,3,1,2,0.041154562515338305,0,0,0,0
164,1235,3.8257085690855774,2,22,2,6,0.06835273527262281,1,1,1,1
62,1202,4.080637037326605,8,19,4,11,0.08012630264435963,1,1,1,1
96,1917,4.275485001235914,8,22,2,2,0.14306994429031733,1,1,1,1
147,217,6.321703381297153,1,3,0,0,0.026603026352002936,0,0,0,0
58,1783,3.2348865885080427,2,5,3,8,0.08967390712684722,1,0,1,1
141,1468,4.197807238413361,2,3,0,1,0.042604008767729594,0,0,0,0
92,870,4.3768186158111115,1,2,1,0,0.028633076012089947,0,0,0,0
58,859,3.94293882158474,8,21,2,8,0.1913917021517897,1,1,0,1
245,1495,4.779526428878636,1,20,3,4,0.1732034879104953,1,1,0,1
133,249,7.982399464664452,1,2,0,3,0.04939405240572809,0,0,1,0
156,161,6.813942465584298,1,2,0,4,0.02457383131681017,0,0,0,0
174,1153,5.721115636175198,1,1,1,1,0.04492494711809233,0,0,0,0
298,1233,3.7175094212107727,1,18,1,4,0.06634072066668177,1,1,1,1
129,1696,5.835198951146032,7,28,1,6,0.17115898024456722,1,1,0,1
43,1058,4.057702087620189,1,1,0,3,0.011274071542292124,0,0,0,0
47,1366,5.940995191898319,0,1,1,0,0.024901597310122356,0,0,0,0
113,1025,5.36376002300627,2,3,1,3,0.03356807361080433,0,0,1,0
143,358,4.205448116269242,2,4,0,4,0.019302494076920695,0,0,0,0
136,228,7.959709929127522,2,0,0,1,0.024207320086559084,0,0,0,0
297,1844,6.021857300951854,8,16,4,14,0.0796412699591583,1,1,1,1
60,544,4.117434187686068,0,4,1,0,0.0393546923571464,0,0,0,0
